seq_dataset 214
seq_dataset_val 20
Train epoch 1/200

  0% 0/1000 [00:00<?, ?it/s]
  0% 0/1000 [00:05<?, ?it/s, closs=9.545, rloss=0.40535, tloss=11.572]
  0% 1/1000 [00:05<1:24:53,  5.10s/it, closs=9.545, rloss=0.40535, tloss=11.572]
  0% 1/1000 [00:05<1:24:53,  5.10s/it, closs=10.185, rloss=0.88830, tloss=14.627]
  0% 2/1000 [00:05<1:01:08,  3.68s/it, closs=10.185, rloss=0.88830, tloss=14.627]
  0% 2/1000 [00:05<1:01:08,  3.68s/it, closs=18.741, rloss=5.03660, tloss=43.924]
  0% 3/1000 [00:05<44:21,  2.67s/it, closs=18.741, rloss=5.03660, tloss=43.924]  
  0% 3/1000 [00:05<44:21,  2.67s/it, closs=24.312, rloss=3.82317, tloss=43.428]
  0% 4/1000 [00:05<31:57,  1.93s/it, closs=24.312, rloss=3.82317, tloss=43.428]
  0% 4/1000 [00:06<31:57,  1.93s/it, closs=27.039, rloss=7.40666, tloss=64.072]
  0% 5/1000 [00:06<23:17,  1.40s/it, closs=27.039, rloss=7.40666, tloss=64.072]
  0% 5/1000 [00:06<23:17,  1.40s/it, closs=26.614, rloss=6.88054, tloss=61.017]
  1% 6/1000 [00:06<17:12,  1.04s/it, closs=26.614, rloss=6.88054, tloss=61.017]
  1% 6/1000 [00:06<17:12,  1.04s/it, closs=27.809, rloss=7.50933, tloss=65.355]
  1% 7/1000 [00:06<12:57,  1.28it/s, closs=27.809, rloss=7.50933, tloss=65.355]
  1% 7/1000 [00:06<12:57,  1.28it/s, closs=30.617, rloss=7.32349, tloss=67.235]
  1% 8/1000 [00:06<09:59,  1.66it/s, closs=30.617, rloss=7.32349, tloss=67.235]
  1% 8/1000 [00:06<09:59,  1.66it/s, closs=31.388, rloss=8.03964, tloss=71.586]
  1% 9/1000 [00:06<07:55,  2.09it/s, closs=31.388, rloss=8.03964, tloss=71.586]
  1% 9/1000 [00:07<07:55,  2.09it/s, closs=31.440, rloss=7.46308, tloss=68.755]
  1% 10/1000 [00:07<06:27,  2.55it/s, closs=31.440, rloss=7.46308, tloss=68.755]
  1% 10/1000 [00:07<06:27,  2.55it/s, closs=31.376, rloss=8.39979, tloss=73.375]
  1% 11/1000 [00:07<05:27,  3.02it/s, closs=31.376, rloss=8.39979, tloss=73.375]
  1% 11/1000 [00:07<05:27,  3.02it/s, closs=33.402, rloss=8.63451, tloss=76.575]
  1% 12/1000 [00:07<04:44,  3.48it/s, closs=33.402, rloss=8.63451, tloss=76.575]
  1% 12/1000 [00:07<04:44,  3.48it/s, closs=32.720, rloss=8.38103, tloss=74.625]
  1% 13/1000 [00:07<04:14,  3.88it/s, closs=32.720, rloss=8.38103, tloss=74.625]
  1% 13/1000 [00:07<04:14,  3.88it/s, closs=31.835, rloss=7.78238, tloss=70.747]
  1% 14/1000 [00:07<03:50,  4.29it/s, closs=31.835, rloss=7.78238, tloss=70.747]
  1% 14/1000 [00:08<03:50,  4.29it/s, closs=33.314, rloss=8.02139, tloss=73.421]
  2% 15/1000 [00:08<03:35,  4.57it/s, closs=33.314, rloss=8.02139, tloss=73.421]
  2% 15/1000 [00:08<03:35,  4.57it/s, closs=41.440, rloss=7.71008, tloss=79.990]
  2% 16/1000 [00:08<03:25,  4.79it/s, closs=41.440, rloss=7.71008, tloss=79.990]
  2% 16/1000 [00:10<03:25,  4.79it/s, closs=45.325, rloss=7.45876, tloss=82.619]
  2% 17/1000 [00:10<11:26,  1.43it/s, closs=45.325, rloss=7.45876, tloss=82.619]
  2% 17/1000 [00:10<11:26,  1.43it/s, closs=51.082, rloss=14.19976, tloss=122.080]
  2% 18/1000 [00:10<09:07,  1.79it/s, closs=51.082, rloss=14.19976, tloss=122.080]
  2% 18/1000 [00:10<09:07,  1.79it/s, closs=62.239, rloss=13.51394, tloss=129.809]
  2% 19/1000 [00:10<07:18,  2.24it/s, closs=62.239, rloss=13.51394, tloss=129.809]
  2% 19/1000 [00:10<07:18,  2.24it/s, closs=64.158, rloss=12.89002, tloss=128.608]
  2% 20/1000 [00:10<06:01,  2.71it/s, closs=64.158, rloss=12.89002, tloss=128.608]
  2% 20/1000 [00:10<06:01,  2.71it/s, closs=64.879, rloss=12.62033, tloss=127.981]
  2% 21/1000 [00:10<05:11,  3.14it/s, closs=64.879, rloss=12.62033, tloss=127.981]
  2% 21/1000 [00:11<05:11,  3.14it/s, closs=69.461, rloss=12.36349, tloss=131.279]
