seq_dataset 214
seq_dataset_val 234
Train epoch 1/200

  0% 0/1000 [00:00<?, ?it/s]
  0% 0/1000 [00:03<?, ?it/s, closs=10.102, rloss=0.35666, tloss=11.886]
  0% 1/1000 [00:03<1:04:16,  3.86s/it, closs=10.102, rloss=0.35666, tloss=11.886]
  0% 1/1000 [00:04<1:04:16,  3.86s/it, closs=9.422, rloss=0.44483, tloss=11.646] 
  0% 2/1000 [00:04<46:19,  2.79s/it, closs=9.422, rloss=0.44483, tloss=11.646]  
  0% 2/1000 [00:04<46:19,  2.79s/it, closs=12.312, rloss=6.40119, tloss=44.318]
  0% 3/1000 [00:04<33:21,  2.01s/it, closs=12.312, rloss=6.40119, tloss=44.318]
  0% 3/1000 [00:04<33:21,  2.01s/it, closs=12.004, rloss=4.80089, tloss=36.008]
  0% 4/1000 [00:04<24:11,  1.46s/it, closs=12.004, rloss=4.80089, tloss=36.008]
  0% 4/1000 [00:04<24:11,  1.46s/it, closs=35.004, rloss=9.18119, tloss=80.910]
  0% 5/1000 [00:04<17:53,  1.08s/it, closs=35.004, rloss=9.18119, tloss=80.910]
  0% 5/1000 [00:04<17:53,  1.08s/it, closs=34.193, rloss=7.81853, tloss=73.286]
  1% 6/1000 [00:04<13:28,  1.23it/s, closs=34.193, rloss=7.81853, tloss=73.286]
  1% 6/1000 [00:05<13:28,  1.23it/s, closs=32.725, rloss=7.26652, tloss=69.057]
  1% 7/1000 [00:05<10:19,  1.60it/s, closs=32.725, rloss=7.26652, tloss=69.057]
  1% 7/1000 [00:05<10:19,  1.60it/s, closs=32.150, rloss=6.89114, tloss=66.605]
  1% 8/1000 [00:05<08:08,  2.03it/s, closs=32.150, rloss=6.89114, tloss=66.605]
  1% 8/1000 [00:05<08:08,  2.03it/s, closs=37.439, rloss=7.56214, tloss=75.249]
  1% 9/1000 [00:05<06:52,  2.40it/s, closs=37.439, rloss=7.56214, tloss=75.249]
  1% 9/1000 [00:05<06:52,  2.40it/s, closs=36.678, rloss=7.00251, tloss=71.690]
  1% 10/1000 [00:05<06:23,  2.58it/s, closs=36.678, rloss=7.00251, tloss=71.690]
  1% 10/1000 [00:06<06:23,  2.58it/s, closs=36.850, rloss=7.36107, tloss=73.656]
  1% 11/1000 [00:06<05:45,  2.87it/s, closs=36.850, rloss=7.36107, tloss=73.656]
  1% 11/1000 [00:06<05:45,  2.87it/s, closs=38.536, rloss=8.58085, tloss=81.441]
  1% 12/1000 [00:06<04:58,  3.31it/s, closs=38.536, rloss=8.58085, tloss=81.441]
  1% 12/1000 [00:06<04:58,  3.31it/s, closs=39.483, rloss=8.90980, tloss=84.032]
  1% 13/1000 [00:06<04:26,  3.71it/s, closs=39.483, rloss=8.90980, tloss=84.032]
  1% 13/1000 [00:06<04:26,  3.71it/s, closs=40.268, rloss=8.27339, tloss=81.635]
  1% 14/1000 [00:06<03:58,  4.13it/s, closs=40.268, rloss=8.27339, tloss=81.635]
  1% 14/1000 [00:06<03:58,  4.13it/s, closs=43.108, rloss=8.61030, tloss=86.160]
  2% 15/1000 [00:06<03:41,  4.44it/s, closs=43.108, rloss=8.61030, tloss=86.160]
  2% 15/1000 [00:07<03:41,  4.44it/s, closs=43.346, rloss=8.27701, tloss=84.731]
  2% 16/1000 [00:07<03:30,  4.67it/s, closs=43.346, rloss=8.27701, tloss=84.731]
  2% 16/1000 [00:07<03:30,  4.67it/s, closs=43.413, rloss=8.47948, tloss=85.810]
  2% 17/1000 [00:07<03:22,  4.84it/s, closs=43.413, rloss=8.47948, tloss=85.810]
  2% 17/1000 [00:07<03:22,  4.84it/s, closs=44.066, rloss=9.04069, tloss=89.270]
  2% 18/1000 [00:07<03:18,  4.96it/s, closs=44.066, rloss=9.04069, tloss=89.270]
  2% 18/1000 [00:07<03:18,  4.96it/s, closs=43.746, rloss=8.79357, tloss=87.714]
  2% 19/1000 [00:07<03:23,  4.82it/s, closs=43.746, rloss=8.79357, tloss=87.714]
  2% 19/1000 [00:07<03:23,  4.82it/s, closs=43.364, rloss=8.54085, tloss=86.068]
  2% 20/1000 [00:07<03:29,  4.67it/s, closs=43.364, rloss=8.54085, tloss=86.068]
  2% 20/1000 [00:08<03:29,  4.67it/s, closs=45.646, rloss=9.14253, tloss=91.359]
  2% 21/1000 [00:08<03:21,  4.85it/s, closs=45.646, rloss=9.14253, tloss=91.359]
  2% 21/1000 [00:08<03:21,  4.85it/s, closs=45.986, rloss=8.94863, tloss=90.729]
  2% 22/1000 [00:08<03:16,  4.98it/s, closs=45.986, rloss=8.94863, tloss=90.729]
  2% 22/1000 [00:08<03:16,  4.98it/s, closs=48.781, rloss=12.71652, tloss=112.364]
  2% 23/1000 [00:08<03:14,  5.02it/s, closs=48.781, rloss=12.71652, tloss=112.364]
  2% 23/1000 [00:08<03:14,  5.02it/s, closs=50.234, rloss=12.48416, tloss=112.655]
  2% 24/1000 [00:08<03:13,  5.05it/s, closs=50.234, rloss=12.48416, tloss=112.655]
  2% 24/1000 [00:08<03:13,  5.05it/s, closs=51.785, rloss=12.96437, tloss=116.607]
  2% 25/1000 [00:08<03:13,  5.04it/s, closs=51.785, rloss=12.96437, tloss=116.607]
  2% 25/1000 [00:09<03:13,  5.04it/s, closs=51.399, rloss=12.54902, tloss=114.144]
  3% 26/1000 [00:09<03:13,  5.03it/s, closs=51.399, rloss=12.54902, tloss=114.144]
  3% 26/1000 [00:09<03:13,  5.03it/s, closs=56.983, rloss=17.07588, tloss=142.362]
  3% 27/1000 [00:09<03:11,  5.08it/s, closs=56.983, rloss=17.07588, tloss=142.362]
  3% 27/1000 [00:09<03:11,  5.08it/s, closs=59.715, rloss=17.45954, tloss=147.013]
  3% 28/1000 [00:09<03:12,  5.06it/s, closs=59.715, rloss=17.45954, tloss=147.013]
  3% 28/1000 [00:09<03:12,  5.06it/s, closs=62.025, rloss=16.89122, tloss=146.481]
  3% 29/1000 [00:09<03:09,  5.13it/s, closs=62.025, rloss=16.89122, tloss=146.481]
  3% 29/1000 [00:09<03:09,  5.13it/s, closs=61.518, rloss=18.57168, tloss=154.376]
  3% 30/1000 [00:09<03:10,  5.08it/s, closs=61.518, rloss=18.57168, tloss=154.376]
  3% 30/1000 [00:09<03:10,  5.08it/s, closs=61.797, rloss=18.68706, tloss=155.232]
  3% 31/1000 [00:09<03:07,  5.16it/s, closs=61.797, rloss=18.68706, tloss=155.232]
  3% 31/1000 [00:10<03:07,  5.16it/s, closs=61.699, rloss=18.32895, tloss=153.344]
  3% 32/1000 [00:10<03:05,  5.22it/s, closs=61.699, rloss=18.32895, tloss=153.344]
  3% 32/1000 [00:10<03:05,  5.22it/s, closs=60.882, rloss=17.89774, tloss=150.371]
  3% 33/1000 [00:10<03:03,  5.26it/s, closs=60.882, rloss=17.89774, tloss=150.371]
  3% 33/1000 [00:10<03:03,  5.26it/s, closs=64.623, rloss=17.42046, tloss=151.725]
  3% 34/1000 [00:10<03:02,  5.29it/s, closs=64.623, rloss=17.42046, tloss=151.725]
  3% 34/1000 [00:10<03:02,  5.29it/s, closs=66.239, rloss=16.96452, tloss=151.061]
  4% 35/1000 [00:10<03:01,  5.32it/s, closs=66.239, rloss=16.96452, tloss=151.061]
  4% 35/1000 [00:10<03:01,  5.32it/s, closs=68.761, rloss=16.55515, tloss=151.536]
  4% 36/1000 [00:10<03:05,  5.20it/s, closs=68.761, rloss=16.55515, tloss=151.536]
  4% 36/1000 [00:11<03:05,  5.20it/s, closs=68.662, rloss=16.32704, tloss=150.297]
  4% 37/1000 [00:11<03:05,  5.20it/s, closs=68.662, rloss=16.32704, tloss=150.297]
  4% 37/1000 [00:11<03:05,  5.20it/s, closs=69.632, rloss=15.89738, tloss=149.119]
  4% 38/1000 [00:11<02:59,  5.35it/s, closs=69.632, rloss=15.89738, tloss=149.119]
  4% 38/1000 [00:11<02:59,  5.35it/s, closs=72.696, rloss=15.73699, tloss=151.381]
  4% 39/1000 [00:11<03:07,  5.13it/s, closs=72.696, rloss=15.73699, tloss=151.381]
  4% 39/1000 [00:11<03:07,  5.13it/s, closs=74.516, rloss=15.51730, tloss=152.102]
  4% 40/1000 [00:11<03:05,  5.18it/s, closs=74.516, rloss=15.51730, tloss=152.102]
  4% 40/1000 [00:11<03:05,  5.18it/s, closs=76.757, rloss=15.14813, tloss=152.497]
  4% 41/1000 [00:11<03:03,  5.21it/s, closs=76.757, rloss=15.14813, tloss=152.497]
  4% 41/1000 [00:12<03:03,  5.21it/s, closs=76.422, rloss=14.78746, tloss=150.359]
