seq_dataset 214
seq_dataset_val 234
Train epoch 1/200

  0% 0/1000 [00:00<?, ?it/s]
  0% 0/1000 [00:05<?, ?it/s, closs=13.484, rloss=0.64101, tloss=16.689]
  0% 1/1000 [00:05<1:35:29,  5.74s/it, closs=13.484, rloss=0.64101, tloss=16.689]
  0% 1/1000 [00:06<1:35:29,  5.74s/it, closs=9.943, rloss=0.32050, tloss=11.546] 
  0% 2/1000 [00:06<1:08:31,  4.12s/it, closs=9.943, rloss=0.32050, tloss=11.546]
  0% 2/1000 [00:06<1:08:31,  4.12s/it, closs=9.599, rloss=0.30907, tloss=11.144]
  0% 3/1000 [00:06<49:24,  2.97s/it, closs=9.599, rloss=0.30907, tloss=11.144]  
  0% 3/1000 [00:06<49:24,  2.97s/it, closs=9.167, rloss=0.50742, tloss=11.704]
  0% 4/1000 [00:06<36:01,  2.17s/it, closs=9.167, rloss=0.50742, tloss=11.704]
  0% 4/1000 [00:06<36:01,  2.17s/it, closs=11.847, rloss=1.43110, tloss=19.002]
  0% 5/1000 [00:06<26:40,  1.61s/it, closs=11.847, rloss=1.43110, tloss=19.002]
  0% 5/1000 [00:07<26:40,  1.61s/it, closs=13.810, rloss=1.87838, tloss=23.202]
  1% 6/1000 [00:07<20:07,  1.21s/it, closs=13.810, rloss=1.87838, tloss=23.202]
  1% 6/1000 [00:07<20:07,  1.21s/it, closs=13.004, rloss=1.85341, tloss=22.271]
  1% 7/1000 [00:07<15:37,  1.06it/s, closs=13.004, rloss=1.85341, tloss=22.271]
  1% 7/1000 [00:07<15:37,  1.06it/s, closs=12.255, rloss=1.88284, tloss=21.670]
  1% 8/1000 [00:07<12:23,  1.33it/s, closs=12.255, rloss=1.88284, tloss=21.670]
  1% 8/1000 [00:08<12:23,  1.33it/s, closs=12.366, rloss=1.67364, tloss=20.735]
  1% 9/1000 [00:08<10:03,  1.64it/s, closs=12.366, rloss=1.67364, tloss=20.735]
  1% 9/1000 [00:08<10:03,  1.64it/s, closs=13.198, rloss=1.60069, tloss=21.201]
  1% 10/1000 [00:08<08:29,  1.94it/s, closs=13.198, rloss=1.60069, tloss=21.201]
  1% 10/1000 [00:08<08:29,  1.94it/s, closs=19.081, rloss=18.65707, tloss=112.367]
  1% 11/1000 [00:08<07:23,  2.23it/s, closs=19.081, rloss=18.65707, tloss=112.367]
  1% 11/1000 [00:09<07:23,  2.23it/s, closs=24.379, rloss=19.21990, tloss=120.479]
  1% 12/1000 [00:09<06:38,  2.48it/s, closs=24.379, rloss=19.21990, tloss=120.479]
  1% 12/1000 [00:09<06:38,  2.48it/s, closs=26.625, rloss=18.15255, tloss=117.387]
  1% 13/1000 [00:09<06:06,  2.70it/s, closs=26.625, rloss=18.15255, tloss=117.387]
  1% 13/1000 [00:09<06:06,  2.70it/s, closs=27.089, rloss=18.10507, tloss=117.614]
  1% 14/1000 [00:09<05:44,  2.86it/s, closs=27.089, rloss=18.10507, tloss=117.614]
  1% 14/1000 [00:09<05:44,  2.86it/s, closs=26.791, rloss=16.89807, tloss=111.281]
  2% 15/1000 [00:09<05:25,  3.03it/s, closs=26.791, rloss=16.89807, tloss=111.281]
  2% 15/1000 [00:10<05:25,  3.03it/s, closs=28.081, rloss=16.58708, tloss=111.016]
  2% 16/1000 [00:10<05:21,  3.06it/s, closs=28.081, rloss=16.58708, tloss=111.016]
  2% 16/1000 [00:10<05:21,  3.06it/s, closs=28.412, rloss=15.71162, tloss=106.970]
  2% 17/1000 [00:10<06:16,  2.61it/s, closs=28.412, rloss=15.71162, tloss=106.970]
  2% 17/1000 [00:11<06:16,  2.61it/s, closs=28.206, rloss=15.09185, tloss=103.666]
  2% 18/1000 [00:11<06:07,  2.67it/s, closs=28.206, rloss=15.09185, tloss=103.666]
