seq_dataset 214
seq_dataset_val 234
Train epoch 1/200

  0% 0/1000 [00:00<?, ?it/s]
  0% 0/1000 [00:05<?, ?it/s, closs=13.431, rloss=0.59958, tloss=16.429]
  0% 1/1000 [00:05<1:33:07,  5.59s/it, closs=13.431, rloss=0.59958, tloss=16.429]
  0% 1/1000 [00:05<1:33:07,  5.59s/it, closs=9.294, rloss=0.29979, tloss=10.793] 
  0% 2/1000 [00:05<1:06:33,  4.00s/it, closs=9.294, rloss=0.29979, tloss=10.793]
  0% 2/1000 [00:06<1:06:33,  4.00s/it, closs=8.153, rloss=0.31616, tloss=9.734] 
  0% 3/1000 [00:06<47:59,  2.89s/it, closs=8.153, rloss=0.31616, tloss=9.734]  
  0% 3/1000 [00:06<47:59,  2.89s/it, closs=7.298, rloss=0.42262, tloss=9.411]
  0% 4/1000 [00:06<35:00,  2.11s/it, closs=7.298, rloss=0.42262, tloss=9.411]
  0% 4/1000 [00:06<35:00,  2.11s/it, closs=11.062, rloss=1.14111, tloss=16.768]
  0% 5/1000 [00:06<25:58,  1.57s/it, closs=11.062, rloss=1.14111, tloss=16.768]
  0% 5/1000 [00:07<25:58,  1.57s/it, closs=12.300, rloss=1.48077, tloss=19.704]
  1% 6/1000 [00:07<19:37,  1.18s/it, closs=12.300, rloss=1.48077, tloss=19.704]
  1% 6/1000 [00:07<19:37,  1.18s/it, closs=12.096, rloss=1.39422, tloss=19.067]
  1% 7/1000 [00:07<15:11,  1.09it/s, closs=12.096, rloss=1.39422, tloss=19.067]
  1% 7/1000 [00:07<15:11,  1.09it/s, closs=11.822, rloss=1.40045, tloss=18.824]
  1% 8/1000 [00:07<12:16,  1.35it/s, closs=11.822, rloss=1.40045, tloss=18.824]
  1% 8/1000 [00:08<12:16,  1.35it/s, closs=11.912, rloss=1.24485, tloss=18.136]
  1% 9/1000 [00:08<10:38,  1.55it/s, closs=11.912, rloss=1.24485, tloss=18.136]
  1% 9/1000 [00:08<10:38,  1.55it/s, closs=12.948, rloss=1.14579, tloss=18.677]
  1% 10/1000 [00:08<09:19,  1.77it/s, closs=12.948, rloss=1.14579, tloss=18.677]
  1% 10/1000 [00:08<09:19,  1.77it/s, closs=21.556, rloss=11.93452, tloss=81.229]
  1% 11/1000 [00:08<07:58,  2.07it/s, closs=21.556, rloss=11.93452, tloss=81.229]
  1% 11/1000 [00:09<07:58,  2.07it/s, closs=25.521, rloss=11.38888, tloss=82.465]
  1% 12/1000 [00:09<07:00,  2.35it/s, closs=25.521, rloss=11.38888, tloss=82.465]
  1% 12/1000 [00:09<07:00,  2.35it/s, closs=27.530, rloss=10.96815, tloss=82.371]
  1% 13/1000 [00:09<06:22,  2.58it/s, closs=27.530, rloss=10.96815, tloss=82.371]
  1% 13/1000 [00:09<06:22,  2.58it/s, closs=28.076, rloss=10.77470, tloss=81.950]
  1% 14/1000 [00:09<05:54,  2.78it/s, closs=28.076, rloss=10.77470, tloss=81.950]
  1% 14/1000 [00:09<05:54,  2.78it/s, closs=27.562, rloss=10.05639, tloss=77.844]
  2% 15/1000 [00:09<05:31,  2.97it/s, closs=27.562, rloss=10.05639, tloss=77.844]
  2% 15/1000 [00:10<05:31,  2.97it/s, closs=27.983, rloss=10.60608, tloss=81.013]
  2% 16/1000 [00:10<05:29,  2.98it/s, closs=27.983, rloss=10.60608, tloss=81.013]
  2% 16/1000 [00:10<05:29,  2.98it/s, closs=28.890, rloss=10.08891, tloss=79.335]
  2% 17/1000 [00:10<05:44,  2.85it/s, closs=28.890, rloss=10.08891, tloss=79.335]
  2% 17/1000 [00:10<05:44,  2.85it/s, closs=28.345, rloss=10.13342, tloss=79.012]
  2% 18/1000 [00:10<05:34,  2.94it/s, closs=28.345, rloss=10.13342, tloss=79.012]
  2% 18/1000 [00:11<05:34,  2.94it/s, closs=28.278, rloss=9.79876, tloss=77.272] 
  2% 19/1000 [00:11<05:20,  3.06it/s, closs=28.278, rloss=9.79876, tloss=77.272]
  2% 19/1000 [00:11<05:20,  3.06it/s, closs=27.738, rloss=9.64382, tloss=75.957]
  2% 20/1000 [00:11<05:17,  3.09it/s, closs=27.738, rloss=9.64382, tloss=75.957]
  2% 20/1000 [00:11<05:17,  3.09it/s, closs=28.366, rloss=9.55541, tloss=76.143]
  2% 21/1000 [00:11<05:15,  3.10it/s, closs=28.366, rloss=9.55541, tloss=76.143]
  2% 21/1000 [00:12<05:15,  3.10it/s, closs=28.729, rloss=9.28963, tloss=75.178]
  2% 22/1000 [00:12<05:14,  3.11it/s, closs=28.729, rloss=9.28963, tloss=75.178]
  2% 22/1000 [00:12<05:14,  3.11it/s, closs=29.302, rloss=9.15734, tloss=75.089]
  2% 23/1000 [00:12<05:08,  3.16it/s, closs=29.302, rloss=9.15734, tloss=75.089]
  2% 23/1000 [00:12<05:08,  3.16it/s, closs=30.323, rloss=8.90247, tloss=74.836]
  2% 24/1000 [00:12<05:06,  3.18it/s, closs=30.323, rloss=8.90247, tloss=74.836]
  2% 24/1000 [00:13<05:06,  3.18it/s, closs=31.059, rloss=8.78144, tloss=74.966]
  2% 25/1000 [00:13<05:03,  3.21it/s, closs=31.059, rloss=8.78144, tloss=74.966]
  2% 25/1000 [00:13<05:03,  3.21it/s, closs=32.528, rloss=9.48316, tloss=79.944]
  3% 26/1000 [00:13<04:57,  3.27it/s, closs=32.528, rloss=9.48316, tloss=79.944]
  3% 26/1000 [00:13<04:57,  3.27it/s, closs=34.620, rloss=9.48571, tloss=82.049]
  3% 27/1000 [00:13<04:56,  3.28it/s, closs=34.620, rloss=9.48571, tloss=82.049]
  3% 27/1000 [00:14<04:56,  3.28it/s, closs=43.481, rloss=11.38144, tloss=100.388]
  3% 28/1000 [00:14<04:57,  3.26it/s, closs=43.481, rloss=11.38144, tloss=100.388]
  3% 28/1000 [00:14<04:57,  3.26it/s, closs=43.921, rloss=16.94404, tloss=128.641]
  3% 29/1000 [00:14<04:58,  3.25it/s, closs=43.921, rloss=16.94404, tloss=128.641]
  3% 29/1000 [00:14<04:58,  3.25it/s, closs=43.486, rloss=16.37923, tloss=125.382]
  3% 30/1000 [00:14<04:52,  3.32it/s, closs=43.486, rloss=16.37923, tloss=125.382]
  3% 30/1000 [00:14<04:52,  3.32it/s, closs=43.537, rloss=16.11938, tloss=124.134]
  3% 31/1000 [00:14<04:53,  3.31it/s, closs=43.537, rloss=16.11938, tloss=124.134]
  3% 31/1000 [00:15<04:53,  3.31it/s, closs=53.906, rloss=24.25724, tloss=175.192]
  3% 32/1000 [00:15<04:54,  3.29it/s, closs=53.906, rloss=24.25724, tloss=175.192]
  3% 32/1000 [00:15<04:54,  3.29it/s, closs=53.240, rloss=23.52217, tloss=170.851]
  3% 33/1000 [00:15<04:51,  3.31it/s, closs=53.240, rloss=23.52217, tloss=170.851]
  3% 33/1000 [00:15<04:51,  3.31it/s, closs=53.346, rloss=23.14900, tloss=169.091]
  3% 34/1000 [00:15<04:51,  3.31it/s, closs=53.346, rloss=23.14900, tloss=169.091]
  3% 34/1000 [00:16<04:51,  3.31it/s, closs=52.987, rloss=22.48760, tloss=165.425]
  4% 35/1000 [00:16<04:49,  3.34it/s, closs=52.987, rloss=22.48760, tloss=165.425]
  4% 35/1000 [00:16<04:49,  3.34it/s, closs=52.729, rloss=22.08568, tloss=163.158]
  4% 36/1000 [00:16<04:51,  3.31it/s, closs=52.729, rloss=22.08568, tloss=163.158]
  4% 36/1000 [00:16<04:51,  3.31it/s, closs=53.036, rloss=21.62209, tloss=161.147]
