seq_dataset 214
seq_dataset_val 20
Train epoch 1/200

  0% 0/1000 [00:00<?, ?it/s]
  0% 0/1000 [00:06<?, ?it/s, closs=16.626, rloss=1.50719, tloss=24.162]
  0% 1/1000 [00:06<1:42:44,  6.17s/it, closs=16.626, rloss=1.50719, tloss=24.162]
  0% 1/1000 [00:06<1:42:44,  6.17s/it, closs=11.933, rloss=0.75360, tloss=15.701]
  0% 2/1000 [00:06<1:13:49,  4.44s/it, closs=11.933, rloss=0.75360, tloss=15.701]
  0% 2/1000 [00:07<1:13:49,  4.44s/it, closs=12.322, rloss=0.86238, tloss=16.634]
  0% 3/1000 [00:07<53:53,  3.24s/it, closs=12.322, rloss=0.86238, tloss=16.634]  
  0% 3/1000 [00:07<53:53,  3.24s/it, closs=13.661, rloss=1.59098, tloss=21.615]
  0% 4/1000 [00:07<39:20,  2.37s/it, closs=13.661, rloss=1.59098, tloss=21.615]
  0% 4/1000 [00:07<39:20,  2.37s/it, closs=15.908, rloss=2.03974, tloss=26.106]
  0% 5/1000 [00:07<29:03,  1.75s/it, closs=15.908, rloss=2.03974, tloss=26.106]
  0% 5/1000 [00:07<29:03,  1.75s/it, closs=20.512, rloss=6.19062, tloss=51.465]
  1% 6/1000 [00:07<21:51,  1.32s/it, closs=20.512, rloss=6.19062, tloss=51.465]
  1% 6/1000 [00:08<21:51,  1.32s/it, closs=21.824, rloss=5.44073, tloss=49.028]
  1% 7/1000 [00:08<16:47,  1.01s/it, closs=21.824, rloss=5.44073, tloss=49.028]
  1% 7/1000 [00:08<16:47,  1.01s/it, closs=21.087, rloss=5.99775, tloss=51.076]
  1% 8/1000 [00:08<13:13,  1.25it/s, closs=21.087, rloss=5.99775, tloss=51.076]
  1% 8/1000 [00:08<13:13,  1.25it/s, closs=20.946, rloss=5.33133, tloss=47.603]
  1% 9/1000 [00:08<10:38,  1.55it/s, closs=20.946, rloss=5.33133, tloss=47.603]
  1% 9/1000 [00:09<10:38,  1.55it/s, closs=22.494, rloss=5.21823, tloss=48.585]
  1% 10/1000 [00:09<08:53,  1.85it/s, closs=22.494, rloss=5.21823, tloss=48.585]
  1% 10/1000 [00:09<08:53,  1.85it/s, closs=25.428, rloss=6.74544, tloss=59.155]
  1% 11/1000 [00:09<07:41,  2.14it/s, closs=25.428, rloss=6.74544, tloss=59.155]
  1% 11/1000 [00:09<07:41,  2.14it/s, closs=27.372, rloss=8.22895, tloss=68.517]
  1% 12/1000 [00:09<06:51,  2.40it/s, closs=27.372, rloss=8.22895, tloss=68.517]
  1% 12/1000 [00:10<06:51,  2.40it/s, closs=29.372, rloss=7.98922, tloss=69.318]
  1% 13/1000 [00:10<06:15,  2.63it/s, closs=29.372, rloss=7.98922, tloss=69.318]
  1% 13/1000 [00:10<06:15,  2.63it/s, closs=30.355, rloss=9.64562, tloss=78.583]
  1% 14/1000 [00:10<05:49,  2.82it/s, closs=30.355, rloss=9.64562, tloss=78.583]
  1% 14/1000 [00:10<05:49,  2.82it/s, closs=35.609, rloss=9.00258, tloss=80.622]
  2% 15/1000 [00:10<05:27,  3.00it/s, closs=35.609, rloss=9.00258, tloss=80.622]
  2% 15/1000 [00:10<05:27,  3.00it/s, closs=36.363, rloss=9.30297, tloss=82.878]
  2% 16/1000 [00:10<05:36,  2.92it/s, closs=36.363, rloss=9.30297, tloss=82.878]
  2% 16/1000 [00:11<05:36,  2.92it/s, closs=38.792, rloss=9.27171, tloss=85.151]
  2% 17/1000 [00:11<05:43,  2.87it/s, closs=38.792, rloss=9.27171, tloss=85.151]
  2% 17/1000 [00:11<05:43,  2.87it/s, closs=38.587, rloss=9.36949, tloss=85.435]
  2% 18/1000 [00:11<05:47,  2.83it/s, closs=38.587, rloss=9.36949, tloss=85.435]
  2% 18/1000 [00:12<05:47,  2.83it/s, closs=38.108, rloss=9.11048, tloss=83.661]
  2% 19/1000 [00:12<05:29,  2.98it/s, closs=38.108, rloss=9.11048, tloss=83.661]
  2% 19/1000 [00:12<05:29,  2.98it/s, closs=38.201, rloss=8.97989, tloss=83.100]
  2% 20/1000 [00:12<05:16,  3.09it/s, closs=38.201, rloss=8.97989, tloss=83.100]
