seq_dataset 214
seq_dataset_val 20
Train epoch 1/200

  0% 0/1000 [00:00<?, ?it/s]
  0% 0/1000 [00:08<?, ?it/s, closs=15.070, rloss=1.95128, tloss=24.827]
  0% 1/1000 [00:08<2:28:34,  8.92s/it, closs=15.070, rloss=1.95128, tloss=24.827]
  0% 1/1000 [00:09<2:28:34,  8.92s/it, closs=11.555, rloss=0.97564, tloss=16.434]
  0% 2/1000 [00:09<1:45:46,  6.36s/it, closs=11.555, rloss=0.97564, tloss=16.434]
  0% 2/1000 [00:09<1:45:46,  6.36s/it, closs=12.295, rloss=0.89748, tloss=16.782]
  0% 3/1000 [00:09<1:15:26,  4.54s/it, closs=12.295, rloss=0.89748, tloss=16.782]
  0% 3/1000 [00:09<1:15:26,  4.54s/it, closs=15.453, rloss=1.89434, tloss=24.925]
  0% 4/1000 [00:09<54:13,  3.27s/it, closs=15.453, rloss=1.89434, tloss=24.925]  
  0% 4/1000 [00:10<54:13,  3.27s/it, closs=18.279, rloss=2.41070, tloss=30.332]
  0% 5/1000 [00:10<39:46,  2.40s/it, closs=18.279, rloss=2.41070, tloss=30.332]
  0% 5/1000 [00:10<39:46,  2.40s/it, closs=32.729, rloss=4.43915, tloss=54.924]
  1% 6/1000 [00:10<29:25,  1.78s/it, closs=32.729, rloss=4.43915, tloss=54.924]
  1% 6/1000 [00:10<29:25,  1.78s/it, closs=34.231, rloss=3.94985, tloss=53.980]
  1% 7/1000 [00:10<22:00,  1.33s/it, closs=34.231, rloss=3.94985, tloss=53.980]
  1% 7/1000 [00:11<22:00,  1.33s/it, closs=34.194, rloss=6.00335, tloss=64.211]
  1% 8/1000 [00:11<16:51,  1.02s/it, closs=34.194, rloss=6.00335, tloss=64.211]
  1% 8/1000 [00:11<16:51,  1.02s/it, closs=33.606, rloss=5.33631, tloss=60.287]
  1% 9/1000 [00:11<13:10,  1.25it/s, closs=33.606, rloss=5.33631, tloss=60.287]
  1% 9/1000 [00:11<13:10,  1.25it/s, closs=33.600, rloss=4.90731, tloss=58.137]
  1% 10/1000 [00:11<10:40,  1.55it/s, closs=33.600, rloss=4.90731, tloss=58.137]
  1% 10/1000 [00:12<10:40,  1.55it/s, closs=39.648, rloss=6.65235, tloss=72.910]
  1% 11/1000 [00:12<08:55,  1.85it/s, closs=39.648, rloss=6.65235, tloss=72.910]
  1% 11/1000 [00:12<08:55,  1.85it/s, closs=41.705, rloss=6.63068, tloss=74.858]
  1% 12/1000 [00:12<07:43,  2.13it/s, closs=41.705, rloss=6.63068, tloss=74.858]
  1% 12/1000 [00:12<07:43,  2.13it/s, closs=42.728, rloss=6.68898, tloss=76.173]
  1% 13/1000 [00:12<07:01,  2.34it/s, closs=42.728, rloss=6.68898, tloss=76.173]
  1% 13/1000 [00:12<07:01,  2.34it/s, closs=44.356, rloss=8.52557, tloss=86.984]
  1% 14/1000 [00:12<06:21,  2.58it/s, closs=44.356, rloss=8.52557, tloss=86.984]
  1% 14/1000 [00:13<06:21,  2.58it/s, closs=46.433, rloss=7.95720, tloss=86.219]
  2% 15/1000 [00:13<05:50,  2.81it/s, closs=46.433, rloss=7.95720, tloss=86.219]
  2% 15/1000 [00:13<05:50,  2.81it/s, closs=48.109, rloss=8.61942, tloss=91.206]
  2% 16/1000 [00:13<05:31,  2.97it/s, closs=48.109, rloss=8.61942, tloss=91.206]
  2% 16/1000 [00:15<05:31,  2.97it/s, closs=50.345, rloss=8.25542, tloss=91.623]
  2% 17/1000 [00:15<11:05,  1.48it/s, closs=50.345, rloss=8.25542, tloss=91.623]
  2% 17/1000 [00:15<11:05,  1.48it/s, closs=49.883, rloss=8.08960, tloss=90.331]
  2% 18/1000 [00:15<09:26,  1.73it/s, closs=49.883, rloss=8.08960, tloss=90.331]
  2% 18/1000 [00:15<09:26,  1.73it/s, closs=48.884, rloss=7.77551, tloss=87.761]
  2% 19/1000 [00:15<08:02,  2.03it/s, closs=48.884, rloss=7.77551, tloss=87.761]
  2% 19/1000 [00:15<08:02,  2.03it/s, closs=48.745, rloss=7.75909, tloss=87.540]
  2% 20/1000 [00:15<07:03,  2.31it/s, closs=48.745, rloss=7.75909, tloss=87.540]
  2% 20/1000 [00:16<07:03,  2.31it/s, closs=48.114, rloss=7.45147, tloss=85.371]
  2% 21/1000 [00:16<06:22,  2.56it/s, closs=48.114, rloss=7.45147, tloss=85.371]
  2% 21/1000 [00:16<06:22,  2.56it/s, closs=49.112, rloss=7.49594, tloss=86.591]
  2% 22/1000 [00:16<05:52,  2.77it/s, closs=49.112, rloss=7.49594, tloss=86.591]
  2% 22/1000 [00:16<05:52,  2.77it/s, closs=50.855, rloss=8.11042, tloss=91.407]
  2% 23/1000 [00:16<05:36,  2.90it/s, closs=50.855, rloss=8.11042, tloss=91.407]
  2% 23/1000 [00:17<05:36,  2.90it/s, closs=51.633, rloss=8.36094, tloss=93.438]
  2% 24/1000 [00:17<05:21,  3.04it/s, closs=51.633, rloss=8.36094, tloss=93.438]
  2% 24/1000 [00:17<05:21,  3.04it/s, closs=52.785, rloss=8.09181, tloss=93.244]
  2% 25/1000 [00:17<05:10,  3.14it/s, closs=52.785, rloss=8.09181, tloss=93.244]
  2% 25/1000 [00:17<05:10,  3.14it/s, closs=53.962, rloss=8.46366, tloss=96.280]
  3% 26/1000 [00:17<05:05,  3.19it/s, closs=53.962, rloss=8.46366, tloss=96.280]
  3% 26/1000 [00:18<05:05,  3.19it/s, closs=54.910, rloss=8.29822, tloss=96.401]
  3% 27/1000 [00:18<05:06,  3.18it/s, closs=54.910, rloss=8.29822, tloss=96.401]
  3% 27/1000 [00:18<05:06,  3.18it/s, closs=55.514, rloss=8.31865, tloss=97.107]
  3% 28/1000 [00:18<05:07,  3.16it/s, closs=55.514, rloss=8.31865, tloss=97.107]
  3% 28/1000 [00:18<05:07,  3.16it/s, closs=58.747, rloss=8.16787, tloss=99.587]
  3% 29/1000 [00:18<05:01,  3.22it/s, closs=58.747, rloss=8.16787, tloss=99.587]
  3% 29/1000 [00:18<05:01,  3.22it/s, closs=60.122, rloss=7.89561, tloss=99.600]
